wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [14:33<12:43, 16.25s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [14:33<12:27, 16.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [14:33<12:27, 16.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [14:49<12:27, 16.24s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [14:49<12:10, 16.23s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [14:49<12:10, 16.23s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [15:05<12:10, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [15:05<11:54, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:05<11:54, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [15:22<11:54, 16.23s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [15:22<11:39, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [15:22<11:39, 16.26s/it, acc=0.996, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [15:38<11:39, 16.26s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [15:38<11:23, 16.28s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [15:38<11:23, 16.28s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [15:54<11:23, 16.28s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [15:54<11:08, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [15:54<11:08, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:11<11:08, 16.31s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 6 | Epoch 59:  60%|██████    | 60/100 [16:11<10:52, 16.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:11<10:52, 16.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:27<10:52, 16.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [16:27<10:33, 16.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [16:27<10:33, 16.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [16:43<10:33, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [16:43<10:18, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [16:43<10:18, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [16:59<10:18, 16.26s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [16:59<10:00, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [16:59<10:00, 16.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:15<10:00, 16.23s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [17:15<09:44, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [17:15<09:44, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [17:32<09:44, 16.24s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [17:32<09:30, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [17:32<09:30, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [17:48<09:30, 16.31s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [17:48<09:15, 16.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [17:48<09:15, 16.35s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:05<09:15, 16.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [18:05<08:59, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:05<08:59, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:21<08:59, 16.36s/it, acc=1, lr=0.001, test_acc=0.767]   
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [18:21<08:43, 16.36s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [18:21<08:43, 16.36s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [18:37<08:43, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [18:37<08:25, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [18:37<08:25, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [18:54<08:25, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [18:54<08:10, 16.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [18:54<08:10, 16.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:10<08:10, 16.35s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [19:10<07:53, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:10<07:53, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [19:26<07:53, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [19:26<07:37, 16.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [19:26<07:37, 16.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [19:43<07:37, 16.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [19:43<07:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [19:43<07:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [19:59<07:22, 16.39s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [19:59<07:05, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [19:59<07:05, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [20:16<07:05, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [20:16<06:48, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [20:16<06:48, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [20:32<06:48, 16.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [20:32<06:32, 16.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [20:32<06:32, 16.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [20:48<06:32, 16.34s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [20:48<06:15, 16.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [20:48<06:15, 16.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:05<06:15, 16.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [21:05<05:59, 16.35s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:05<05:59, 16.35s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:21<05:59, 16.35s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [21:21<05:43, 16.37s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [21:21<05:43, 16.37s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [21:37<05:43, 16.37s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 79:  80%|████████  | 80/100 [21:37<05:26, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [21:37<05:26, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [21:53<05:26, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [21:53<05:10, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [21:53<05:10, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:10<05:10, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [22:10<04:53, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [22:10<04:53, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [22:26<04:53, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [22:26<04:37, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [22:26<04:37, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [22:42<04:37, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [22:42<04:20, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [22:42<04:20, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [22:59<04:20, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [22:59<04:03, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [22:59<04:03, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [23:15<04:03, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [23:15<03:47, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [23:15<03:47, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [23:31<03:47, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [23:31<03:31, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [23:31<03:31, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [23:47<03:31, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [23:47<03:15, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [23:47<03:15, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:04<03:15, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [24:04<02:59, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [24:04<02:59, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [24:20<02:59, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [24:20<02:43, 16.32s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [24:20<02:43, 16.32s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [24:36<02:43, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [24:36<02:26, 16.30s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [24:36<02:26, 16.30s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [24:53<02:26, 16.30s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [24:53<02:10, 16.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [24:53<02:10, 16.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [25:09<02:10, 16.32s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [25:09<01:54, 16.32s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [25:09<01:54, 16.32s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [25:25<01:54, 16.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [25:25<01:37, 16.31s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [25:25<01:37, 16.31s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [25:42<01:37, 16.31s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [25:42<01:21, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [25:42<01:21, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [25:58<01:21, 16.32s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [25:58<01:05, 16.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [25:58<01:05, 16.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [26:14<01:05, 16.29s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [26:14<00:49, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [26:14<00:49, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [26:31<00:49, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [26:31<00:32, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [26:31<00:32, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [26:47<00:32, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [26:47<00:16, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [26:47<00:16, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [27:03<00:16, 16.34s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [27:03<00:00, 16.32s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [27:03<00:00, 16.24s/it, acc=1, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.78]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:18<30:20, 18.38s/it, acc=0.973, lr=0.0001, test_acc=0.78]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:18<30:20, 18.38s/it, acc=0.973, lr=0.0001, test_acc=0.78]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:36<30:20, 18.38s/it, acc=0.979, lr=0.0002, test_acc=0.778]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:36<29:56, 18.33s/it, acc=0.979, lr=0.0002, test_acc=0.778]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:36<29:56, 18.33s/it, acc=0.979, lr=0.0002, test_acc=0.778]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:55<29:56, 18.33s/it, acc=0.986, lr=0.0003, test_acc=0.78] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:55<29:43, 18.39s/it, acc=0.986, lr=0.0003, test_acc=0.78]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:55<29:43, 18.39s/it, acc=0.986, lr=0.0003, test_acc=0.78]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:13<29:43, 18.39s/it, acc=0.99, lr=0.0004, test_acc=0.78] 
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:13<29:33, 18.47s/it, acc=0.99, lr=0.0004, test_acc=0.78]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:13<29:33, 18.47s/it, acc=0.99, lr=0.0004, test_acc=0.78]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:32<29:33, 18.47s/it, acc=0.994, lr=0.0005, test_acc=0.78]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [01:32<29:17, 18.50s/it, acc=0.994, lr=0.0005, test_acc=0.78]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:32<29:17, 18.50s/it, acc=0.994, lr=0.0005, test_acc=0.78]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:50<29:17, 18.50s/it, acc=0.997, lr=0.0006, test_acc=0.78]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [01:50<28:46, 18.37s/it, acc=0.997, lr=0.0006, test_acc=0.78]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:50<28:46, 18.37s/it, acc=0.997, lr=0.0006, test_acc=0.78]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:08<28:46, 18.37s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:08<28:27, 18.36s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:08<28:27, 18.36s/it, acc=0.998, lr=0.0007, test_acc=0.782]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:27<28:27, 18.36s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [02:27<28:07, 18.34s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:27<28:07, 18.34s/it, acc=0.999, lr=0.0008, test_acc=0.778]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:45<28:07, 18.34s/it, acc=1, lr=0.0009, test_acc=0.779]    
Iter 7 | Epoch 8:   9%|▉         | 9/100 [02:45<27:53, 18.39s/it, acc=1, lr=0.0009, test_acc=0.779]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [02:45<27:53, 18.39s/it, acc=1, lr=0.0009, test_acc=0.779]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:03<27:53, 18.39s/it, acc=1, lr=0.001, test_acc=0.778] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [03:03<27:36, 18.41s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:03<27:36, 18.41s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:22<27:36, 18.41s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 10:  11%|█         | 11/100 [03:22<27:14, 18.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:22<27:14, 18.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:40<27:14, 18.37s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [03:40<26:54, 18.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:40<26:54, 18.35s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:58<26:54, 18.35s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [03:58<26:35, 18.33s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [03:58<26:35, 18.33s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:17<26:35, 18.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [04:17<26:14, 18.30s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:17<26:14, 18.30s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:35<26:14, 18.30s/it, acc=0.994, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [04:35<25:58, 18.34s/it, acc=0.994, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:35<25:58, 18.34s/it, acc=0.994, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:53<25:58, 18.34s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [04:53<25:42, 18.36s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [04:53<25:42, 18.36s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:12<25:42, 18.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [05:12<25:25, 18.38s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:12<25:25, 18.38s/it, acc=0.998, lr=0.001, test_acc=0.778]
