wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [23:11<08:34, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:11<08:34, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:31<08:34, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [23:31<08:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:31<08:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:50<08:15, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [23:50<07:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [23:50<07:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [24:09<07:56, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [24:09<07:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:09<07:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:28<07:37, 19.05s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [24:28<07:18, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:28<07:18, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:47<07:18, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [24:47<06:58, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [24:47<06:58, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [25:06<06:58, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [25:06<06:39, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:06<06:39, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:25<06:39, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [25:25<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:25<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:44<06:20, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [25:44<06:01, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [25:44<06:01, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [26:03<06:01, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [26:03<05:42, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:03<05:42, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:22<05:42, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [26:22<05:23, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:22<05:23, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:41<05:23, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]   
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [26:41<05:04, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [26:41<05:04, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [27:00<05:04, 19.03s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [27:00<04:45, 19.03s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:00<04:45, 19.03s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:19<04:45, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [27:19<04:26, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [27:19<04:26, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [27:38<04:26, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [27:38<04:07, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [27:38<04:07, 19.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [27:57<04:07, 19.03s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [27:57<03:48, 19.04s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [27:57<03:48, 19.04s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [28:16<03:48, 19.04s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [28:16<03:29, 19.03s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [28:16<03:29, 19.03s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [28:35<03:29, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [28:35<03:10, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [28:35<03:10, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [28:54<03:10, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [28:54<02:51, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [28:54<02:51, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [29:13<02:51, 19.04s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [29:13<02:32, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [29:13<02:32, 19.03s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [29:32<02:32, 19.03s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [29:32<02:13, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [29:32<02:13, 19.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [29:51<02:13, 19.04s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [29:51<01:54, 19.04s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [29:51<01:54, 19.04s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [30:10<01:54, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [30:10<01:35, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [30:10<01:35, 19.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [30:29<01:35, 19.04s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [30:29<01:16, 19.03s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [30:29<01:16, 19.03s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [30:48<01:16, 19.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [30:48<00:57, 19.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [30:48<00:57, 19.03s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [31:07<00:57, 19.03s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [31:07<00:38, 19.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [31:07<00:38, 19.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [31:26<00:38, 19.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [31:26<00:19, 19.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [31:26<00:19, 19.03s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [31:45<00:19, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [31:45<00:00, 19.03s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [31:45<00:00, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.757]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:21<36:05, 21.87s/it, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:21<36:05, 21.87s/it, acc=0.965, lr=0.0001, test_acc=0.761]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:43<36:05, 21.87s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:43<35:42, 21.86s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:43<35:42, 21.86s/it, acc=0.973, lr=0.0002, test_acc=0.764]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:05<35:42, 21.86s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:05<35:20, 21.86s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:05<35:20, 21.86s/it, acc=0.983, lr=0.0003, test_acc=0.765]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:27<35:20, 21.86s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:27<34:58, 21.86s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:27<34:58, 21.86s/it, acc=0.989, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:49<34:58, 21.86s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:49<34:37, 21.86s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:49<34:37, 21.86s/it, acc=0.994, lr=0.0005, test_acc=0.767]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:11<34:37, 21.86s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:11<34:15, 21.87s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:11<34:15, 21.87s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:33<34:15, 21.87s/it, acc=0.999, lr=0.0007, test_acc=0.766]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:33<33:53, 21.86s/it, acc=0.999, lr=0.0007, test_acc=0.766]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:33<33:53, 21.86s/it, acc=0.999, lr=0.0007, test_acc=0.766]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:54<33:53, 21.86s/it, acc=1, lr=0.0008, test_acc=0.767]    
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:54<33:31, 21.86s/it, acc=1, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:54<33:31, 21.86s/it, acc=1, lr=0.0008, test_acc=0.767]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:16<33:31, 21.86s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:16<33:09, 21.86s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:16<33:09, 21.86s/it, acc=1, lr=0.0009, test_acc=0.767]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:38<33:09, 21.86s/it, acc=1, lr=0.001, test_acc=0.765] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:38<32:46, 21.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:38<32:46, 21.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:00<32:46, 21.85s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:00<32:24, 21.85s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:00<32:24, 21.85s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:22<32:24, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:22<32:02, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:22<32:02, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:44<32:02, 21.85s/it, acc=0.99, lr=0.001, test_acc=0.763] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [04:44<31:41, 21.85s/it, acc=0.99, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:44<31:41, 21.85s/it, acc=0.99, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:05<31:41, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:05<31:19, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:05<31:19, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:27<31:19, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [05:27<30:57, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:27<30:57, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:49<30:57, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [05:49<30:35, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [05:49<30:35, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:11<30:35, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [06:11<30:13, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:11<30:13, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:33<30:13, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [06:33<29:51, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:33<29:51, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:55<29:51, 21.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [06:55<29:29, 21.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [06:55<29:29, 21.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:17<29:29, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 19:  20%|██        | 20/100 [07:17<29:08, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:17<29:08, 21.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:38<29:08, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  21%|██        | 21/100 [07:38<28:46, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [07:38<28:46, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:00<28:46, 21.85s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [08:00<28:24, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:00<28:24, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:22<28:24, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [08:22<28:03, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:22<28:03, 21.86s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:44<28:03, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [08:44<27:41, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [08:44<27:41, 21.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [09:06<27:41, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [09:06<27:19, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:06<27:19, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:28<27:19, 21.86s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [09:28<26:57, 21.85s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [09:28<26:57, 21.85s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [09:50<26:57, 21.85s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [09:50<26:35, 21.85s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [09:50<26:35, 21.85s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [10:11<26:35, 21.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [10:11<26:13, 21.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [10:11<26:13, 21.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [10:33<26:13, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [10:33<25:51, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [10:33<25:51, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [10:55<25:51, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [10:55<25:29, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [10:55<25:29, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  30%|███       | 30/100 [11:17<25:29, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 30:  31%|███       | 31/100 [11:17<25:07, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:17<25:07, 21.85s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:39<25:07, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [11:39<24:45, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [11:39<24:45, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [12:01<24:45, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [12:01<24:23, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [12:01<24:23, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [12:23<24:23, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [12:23<24:02, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:23<24:02, 21.85s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:44<24:02, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [12:44<23:40, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [12:44<23:40, 21.85s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [13:06<23:40, 21.85s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [13:06<23:18, 21.86s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [13:06<23:18, 21.86s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [13:28<23:18, 21.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
